##& xmin & xmax & central value & dy & 

<histogram> 100 "log10d01 [] |X_AXIS@LIN |Y_AXIS@LOG |JETSAMPLE@0"
  +8.1000000e-01   +8.4000000e-01   +7.8920000e-59   +1.2478509e-59
  +8.4000000e-01   +8.7000000e-01   +7.8920100e-59   +1.2478491e-59
  +8.7000000e-01   +9.0000000e-01   +7.6947000e-59   +1.2321527e-59
  +9.0000000e-01   +9.3000000e-01   +6.5109000e-59   +1.1334119e-59
  +9.3000000e-01   +9.6000000e-01   +7.8920000e-59   +1.2478462e-59
  +9.6000000e-01   +9.9000000e-01   +5.1298200e-59   +1.0060504e-59
  +9.9000000e-01   +1.0200000e+00   +6.1163100e-59   +1.0985357e-59
  +1.0200000e+00   +1.0500000e+00   +2.9595300e-59   +7.6415176e-60
  +1.0500000e+00   +1.0800000e+00   +3.9460300e-59   +8.8235625e-60
  +1.0800000e+00   +1.1100000e+00   +3.9460200e-59   +8.8236123e-60
  +1.1100000e+00   +1.1400000e+00   +1.5784100e-59   +5.5805824e-60
  +1.1400000e+00   +1.1700000e+00   +3.3541200e-59   +8.1349278e-60
  +1.1700000e+00   +1.2000000e+00   +3.1568400e-59   +7.8920000e-60
  +1.2000000e+00   +1.2300000e+00   +1.9730300e-59   +6.2392786e-60
  +1.2300000e+00   +1.2600000e+00   +1.3811000e-59   +5.2201582e-60
  +1.2600000e+00   +1.2900000e+00   +1.5784100e-59   +5.5805434e-60
  +1.2900000e+00   +1.3200000e+00   +2.5649100e-59   +7.1138134e-60
  +1.3200000e+00   +1.3500000e+00   +5.9190000e-60   +3.4173825e-60
  +1.3500000e+00   +1.3800000e+00   +1.3811100e-59   +5.2200976e-60
  +1.3800000e+00   +1.4100000e+00   +9.8650000e-60   +4.4118338e-60
  +1.4100000e+00   +1.4400000e+00   +1.5784100e-59   +5.5805434e-60
  +1.4400000e+00   +1.4700000e+00   +7.8920000e-60   +3.9460401e-60
  +1.4700000e+00   +1.5000000e+00   +5.9190000e-60   +3.4173825e-60
  +1.5000000e+00   +1.5300000e+00   +9.8650000e-60   +4.4118338e-60
  +1.5300000e+00   +1.5600000e+00   +1.9730000e-60   +1.9730000e-60
  +1.5600000e+00   +1.5900000e+00   +5.9190000e-60   +3.4173825e-60
  +1.5900000e+00   +1.6200000e+00   +5.9190000e-60   +3.4173825e-60
  +1.6200000e+00   +1.6500000e+00   +3.9460000e-60   +2.7902434e-60
  +1.6500000e+00   +1.6800000e+00   +3.9460000e-60   +2.7902434e-60
  +1.6800000e+00   +1.7100000e+00   +0.0000000e+00   +0.0000000e+00
  +1.7100000e+00   +1.7400000e+00   +0.0000000e+00   +0.0000000e+00
  +1.7400000e+00   +1.7700000e+00   +0.0000000e+00   +0.0000000e+00
  +1.7700000e+00   +1.8000000e+00   +0.0000000e+00   +0.0000000e+00
  +1.8000000e+00   +1.8300000e+00   +0.0000000e+00   +0.0000000e+00
  +1.8300000e+00   +1.8600000e+00   +0.0000000e+00   +0.0000000e+00
  +1.8600000e+00   +1.8900000e+00   +1.9730000e-60   +1.9730000e-60
  +1.8900000e+00   +1.9200000e+00   +0.0000000e+00   +0.0000000e+00
  +1.9200000e+00   +1.9500000e+00   +0.0000000e+00   +0.0000000e+00
  +1.9500000e+00   +1.9800000e+00   +0.0000000e+00   +0.0000000e+00
  +1.9800000e+00   +2.0100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.0100000e+00   +2.0400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.0400000e+00   +2.0700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.0700000e+00   +2.1000000e+00   +0.0000000e+00   +0.0000000e+00
  +2.1000000e+00   +2.1300000e+00   +0.0000000e+00   +0.0000000e+00
  +2.1300000e+00   +2.1600000e+00   +0.0000000e+00   +0.0000000e+00
  +2.1600000e+00   +2.1900000e+00   +0.0000000e+00   +0.0000000e+00
  +2.1900000e+00   +2.2200000e+00   +0.0000000e+00   +0.0000000e+00
  +2.2200000e+00   +2.2500000e+00   +0.0000000e+00   +0.0000000e+00
  +2.2500000e+00   +2.2800000e+00   +0.0000000e+00   +0.0000000e+00
  +2.2800000e+00   +2.3100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.3100000e+00   +2.3400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.3400000e+00   +2.3700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.3700000e+00   +2.4000000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4000000e+00   +2.4300000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4300000e+00   +2.4600000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4600000e+00   +2.4900000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4900000e+00   +2.5200000e+00   +0.0000000e+00   +0.0000000e+00
  +2.5200000e+00   +2.5500000e+00   +0.0000000e+00   +0.0000000e+00
  +2.5500000e+00   +2.5800000e+00   +0.0000000e+00   +0.0000000e+00
  +2.5800000e+00   +2.6100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.6100000e+00   +2.6400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.6400000e+00   +2.6700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.6700000e+00   +2.7000000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7000000e+00   +2.7300000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7300000e+00   +2.7600000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7600000e+00   +2.7900000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7900000e+00   +2.8200000e+00   +0.0000000e+00   +0.0000000e+00
  +2.8200000e+00   +2.8500000e+00   +0.0000000e+00   +0.0000000e+00
  +2.8500000e+00   +2.8800000e+00   +0.0000000e+00   +0.0000000e+00
  +2.8800000e+00   +2.9100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.9100000e+00   +2.9400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.9400000e+00   +2.9700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.9700000e+00   +3.0000000e+00   +0.0000000e+00   +0.0000000e+00
<\histogram>

