##& xmin & xmax & central value & dy & 

<histogram> 100 "log10d01 [] |X_AXIS@LIN |Y_AXIS@LOG |JETSAMPLE@0"
  +1.9800000e+00   +2.0100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.0100000e+00   +2.0400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.0400000e+00   +2.0700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.0700000e+00   +2.1000000e+00   +2.0731000e-12   +2.0731000e-12
  +2.1000000e+00   +2.1300000e+00   +0.0000000e+00   +0.0000000e+00
  +2.1300000e+00   +2.1600000e+00   +2.0731000e-12   +2.0731000e-12
  +2.1600000e+00   +2.1900000e+00   +0.0000000e+00   +0.0000000e+00
  +2.1900000e+00   +2.2200000e+00   +2.0731000e-12   +2.0731000e-12
  +2.2200000e+00   +2.2500000e+00   +0.0000000e+00   +0.0000000e+00
  +2.2500000e+00   +2.2800000e+00   +0.0000000e+00   +0.0000000e+00
  +2.2800000e+00   +2.3100000e+00   +2.0731000e-12   +2.0731000e-12
  +2.3100000e+00   +2.3400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.3400000e+00   +2.3700000e+00   +2.0731000e-12   +2.0731000e-12
  +2.3700000e+00   +2.4000000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4000000e+00   +2.4300000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4300000e+00   +2.4600000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4600000e+00   +2.4900000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4900000e+00   +2.5200000e+00   +0.0000000e+00   +0.0000000e+00
  +2.5200000e+00   +2.5500000e+00   +0.0000000e+00   +0.0000000e+00
  +2.5500000e+00   +2.5800000e+00   +0.0000000e+00   +0.0000000e+00
  +2.5800000e+00   +2.6100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.6100000e+00   +2.6400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.6400000e+00   +2.6700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.6700000e+00   +2.7000000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7000000e+00   +2.7300000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7300000e+00   +2.7600000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7600000e+00   +2.7900000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7900000e+00   +2.8200000e+00   +0.0000000e+00   +0.0000000e+00
  +2.8200000e+00   +2.8500000e+00   +0.0000000e+00   +0.0000000e+00
  +2.8500000e+00   +2.8800000e+00   +0.0000000e+00   +0.0000000e+00
  +2.8800000e+00   +2.9100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.9100000e+00   +2.9400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.9400000e+00   +2.9700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.9700000e+00   +3.0000000e+00   +0.0000000e+00   +0.0000000e+00
<\histogram>
##& xmin & xmax & central value & dy & 

<histogram> 100 "log10d12 [] |X_AXIS@LIN |Y_AXIS@LOG |JETSAMPLE@0"
  +0.0000000e+00   +3.0000000e-02   +2.0731000e-12   +2.0731000e-12
  +3.0000000e-02   +6.0000000e-02   +0.0000000e+00   +0.0000000e+00
  +6.0000000e-02   +9.0000000e-02   +2.0731000e-12   +2.0731000e-12
  +9.0000000e-02   +1.2000000e-01   +2.0731000e-12   +2.0731000e-12
  +1.2000000e-01   +1.5000000e-01   +4.1462000e-12   +2.9318061e-12
  +1.5000000e-01   +1.8000000e-01   +0.0000000e+00   +0.0000000e+00
  +1.8000000e-01   +2.1000000e-01   +2.0731000e-12   +2.0731000e-12
  +2.1000000e-01   +2.4000000e-01   +0.0000000e+00   +0.0000000e+00
  +2.4000000e-01   +2.7000000e-01   +0.0000000e+00   +0.0000000e+00
  +2.7000000e-01   +3.0000000e-01   +8.2923000e-12   +4.1461874e-12
  +3.0000000e-01   +3.3000000e-01   +4.1462000e-12   +2.9318061e-12
  +3.3000000e-01   +3.6000000e-01   +2.0731000e-12   +2.0731000e-12
  +3.6000000e-01   +3.9000000e-01   +0.0000000e+00   +0.0000000e+00
  +3.9000000e-01   +4.2000000e-01   +2.0731000e-12   +2.0731000e-12
  +4.2000000e-01   +4.5000000e-01   +1.0365400e-11   +4.6355925e-12
  +4.5000000e-01   +4.8000000e-01   +8.2924000e-12   +4.1461913e-12
  +4.8000000e-01   +5.1000000e-01   +1.4511200e-11   +5.4849101e-12
  +5.1000000e-01   +5.4000000e-01   +1.6584600e-11   +5.8636123e-12
  +5.4000000e-01   +5.7000000e-01   +8.2924000e-12   +4.1461913e-12
  +5.7000000e-01   +6.0000000e-01   +1.0365400e-11   +4.6355925e-12
  +6.0000000e-01   +6.3000000e-01   +1.0365400e-11   +4.6355925e-12
  +6.3000000e-01   +6.6000000e-01   +0.0000000e+00   +0.0000000e+00
  +6.6000000e-01   +6.9000000e-01   +8.2923000e-12   +4.1461874e-12
  +6.9000000e-01   +7.2000000e-01   +1.2438500e-11   +5.0780336e-12
  +7.2000000e-01   +7.5000000e-01   +1.4511100e-11   +5.4848726e-12
  +7.5000000e-01   +7.8000000e-01   +1.0365400e-11   +4.6355925e-12
  +7.8000000e-01   +8.1000000e-01   +2.0730300e-11   +6.5556890e-12
  +8.1000000e-01   +8.4000000e-01   +1.4511500e-11   +5.4848975e-12
  +8.4000000e-01   +8.7000000e-01   +2.0731200e-11   +6.5557041e-12
  +8.7000000e-01   +9.0000000e-01   +2.2803000e-11   +6.8756724e-12
  +9.0000000e-01   +9.3000000e-01   +1.2438100e-11   +5.0780440e-12
  +9.3000000e-01   +9.6000000e-01   +1.8657300e-11   +6.2193056e-12
  +9.6000000e-01   +9.9000000e-01   +1.0365400e-11   +4.6355925e-12
  +9.9000000e-01   +1.0200000e+00   +8.2924000e-12   +4.1461913e-12
  +1.0200000e+00   +1.0500000e+00   +2.0730000e-11   +6.5557284e-12
  +1.0500000e+00   +1.0800000e+00   +8.2923000e-12   +4.1461874e-12
  +1.0800000e+00   +1.1100000e+00   +1.2438500e-11   +5.0780336e-12
  +1.1100000e+00   +1.1400000e+00   +8.2923000e-12   +4.1461874e-12
  +1.1400000e+00   +1.1700000e+00   +8.2923000e-12   +4.1462000e-12
  +1.1700000e+00   +1.2000000e+00   +6.2193000e-12   +3.5907095e-12
  +1.2000000e+00   +1.2300000e+00   +8.2924000e-12   +4.1461913e-12
  +1.2300000e+00   +1.2600000e+00   +1.2438500e-11   +5.0780336e-12
  +1.2600000e+00   +1.2900000e+00   +6.2193000e-12   +3.5907095e-12
  +1.2900000e+00   +1.3200000e+00   +4.1462000e-12   +2.9318000e-12
  +1.3200000e+00   +1.3500000e+00   +2.0731000e-12   +2.0731000e-12
  +1.3500000e+00   +1.3800000e+00   +0.0000000e+00   +0.0000000e+00
  +1.3800000e+00   +1.4100000e+00   +4.1462000e-12   +2.9318000e-12
  +1.4100000e+00   +1.4400000e+00   +0.0000000e+00   +0.0000000e+00
  +1.4400000e+00   +1.4700000e+00   +4.1462000e-12   +2.9318000e-12
  +1.4700000e+00   +1.5000000e+00   +2.0731000e-12   +2.0731000e-12
  +1.5000000e+00   +1.5300000e+00   +0.0000000e+00   +0.0000000e+00
  +1.5300000e+00   +1.5600000e+00   +0.0000000e+00   +0.0000000e+00
  +1.5600000e+00   +1.5900000e+00   +2.0731000e-12   +2.0731000e-12
  +1.5900000e+00   +1.6200000e+00   +2.0731000e-12   +2.0731000e-12
  +1.6200000e+00   +1.6500000e+00   +6.2192000e-12   +3.5907000e-12
  +1.6500000e+00   +1.6800000e+00   +2.0731000e-12   +2.0731000e-12
  +1.6800000e+00   +1.7100000e+00   +2.0731000e-12   +2.0731000e-12
  +1.7100000e+00   +1.7400000e+00   +0.0000000e+00   +0.0000000e+00
  +1.7400000e+00   +1.7700000e+00   +0.0000000e+00   +0.0000000e+00
  +1.7700000e+00   +1.8000000e+00   +0.0000000e+00   +0.0000000e+00
  +1.8000000e+00   +1.8300000e+00   +2.0731000e-12   +2.0731000e-12
  +1.8300000e+00   +1.8600000e+00   +0.0000000e+00   +0.0000000e+00
  +1.8600000e+00   +1.8900000e+00   +4.1462000e-12   +2.9318000e-12
  +1.8900000e+00   +1.9200000e+00   +0.0000000e+00   +0.0000000e+00
  +1.9200000e+00   +1.9500000e+00   +0.0000000e+00   +0.0000000e+00
  +1.9500000e+00   +1.9800000e+00   +0.0000000e+00   +0.0000000e+00
  +1.9800000e+00   +2.0100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.0100000e+00   +2.0400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.0400000e+00   +2.0700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.0700000e+00   +2.1000000e+00   +0.0000000e+00   +0.0000000e+00
  +2.1000000e+00   +2.1300000e+00   +0.0000000e+00   +0.0000000e+00
  +2.1300000e+00   +2.1600000e+00   +0.0000000e+00   +0.0000000e+00
  +2.1600000e+00   +2.1900000e+00   +0.0000000e+00   +0.0000000e+00
  +2.1900000e+00   +2.2200000e+00   +0.0000000e+00   +0.0000000e+00
  +2.2200000e+00   +2.2500000e+00   +0.0000000e+00   +0.0000000e+00
  +2.2500000e+00   +2.2800000e+00   +0.0000000e+00   +0.0000000e+00
  +2.2800000e+00   +2.3100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.3100000e+00   +2.3400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.3400000e+00   +2.3700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.3700000e+00   +2.4000000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4000000e+00   +2.4300000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4300000e+00   +2.4600000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4600000e+00   +2.4900000e+00   +0.0000000e+00   +0.0000000e+00
  +2.4900000e+00   +2.5200000e+00   +0.0000000e+00   +0.0000000e+00
  +2.5200000e+00   +2.5500000e+00   +0.0000000e+00   +0.0000000e+00
  +2.5500000e+00   +2.5800000e+00   +0.0000000e+00   +0.0000000e+00
  +2.5800000e+00   +2.6100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.6100000e+00   +2.6400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.6400000e+00   +2.6700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.6700000e+00   +2.7000000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7000000e+00   +2.7300000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7300000e+00   +2.7600000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7600000e+00   +2.7900000e+00   +0.0000000e+00   +0.0000000e+00
  +2.7900000e+00   +2.8200000e+00   +0.0000000e+00   +0.0000000e+00
  +2.8200000e+00   +2.8500000e+00   +0.0000000e+00   +0.0000000e+00
  +2.8500000e+00   +2.8800000e+00   +0.0000000e+00   +0.0000000e+00
  +2.8800000e+00   +2.9100000e+00   +0.0000000e+00   +0.0000000e+00
  +2.9100000e+00   +2.9400000e+00   +0.0000000e+00   +0.0000000e+00
  +2.9400000e+00   +2.9700000e+00   +0.0000000e+00   +0.0000000e+00
  +2.9700000e+00   +3.0000000e+00   +0.0000000e+00   +0.0000000e+00
<\histogram>


##& xmin & xmax & central value & dy & 

<histogram> 100 "log10d23 [] |X_AXIS@LIN |Y_AXIS@LOG |JETSAMPLE@0"
  +0.0000000e+00   +3.0000000e-02   +4.1462000e-12   +2.9318061e-12
  +3.0000000e-02   +6.0000000e-02   +2.0731000e-12   +2.0731000e-12
  +6.0000000e-02   +9.0000000e-02   +0.0000000e+00   +0.0000000e+00
  +9.0000000e-02   +1.2000000e-01   +4.1462000e-12   +2.9318000e-12
  +1.2000000e-01   +1.5000000e-01   +2.0731000e-12   +2.0731000e-12
  +1.5000000e-01   +1.8000000e-01   +2.0731000e-12   +2.0731000e-12
  +1.8000000e-01   +2.1000000e-01   +0.0000000e+00   +0.0000000e+00
  +2.1000000e-01   +2.4000000e-01   +0.0000000e+00   +0.0000000e+00
  +2.4000000e-01   +2.7000000e-01   +8.2923000e-12   +4.1461874e-12
  +2.7000000e-01   +3.0000000e-01   +4.1462000e-12   +2.9318000e-12
  +3.0000000e-01   +3.3000000e-01   +8.2923000e-12   +4.1461874e-12
  +3.3000000e-01   +3.6000000e-01   +6.2192000e-12   +3.5907000e-12
  +3.6000000e-01   +3.9000000e-01   +2.0731000e-12   +2.0731000e-12
  +3.9000000e-01   +4.2000000e-01   +1.4511500e-11   +5.4848975e-12
  +4.2000000e-01   +4.5000000e-01   +6.2192000e-12   +3.5907000e-12
  +4.5000000e-01   +4.8000000e-01   +8.2923000e-12   +4.1461874e-12
  +4.8000000e-01   +5.1000000e-01   +1.8657300e-11   +6.2193056e-12
  +5.1000000e-01   +5.4000000e-01   +4.1462000e-12   +2.9318061e-12
  +5.4000000e-01   +5.7000000e-01   +1.2438400e-11   +5.0780166e-12
  +5.7000000e-01   +6.0000000e-01   +1.4511500e-11   +5.4848975e-12
  +6.0000000e-01   +6.3000000e-01   +1.4511500e-11   +5.4848975e-12
  +6.3000000e-01   +6.6000000e-01   +1.8657300e-11   +6.2193056e-12
  +6.6000000e-01   +6.9000000e-01   +6.2193000e-12   +3.5907095e-12
  +6.9000000e-01   +7.2000000e-01   +2.4877000e-11   +7.1814285e-12
  +7.2000000e-01   +7.5000000e-01   +8.2924000e-12   +4.1461913e-12
  +7.5000000e-01   +7.8000000e-01   +2.4877000e-11   +7.1814285e-12
  +7.8000000e-01   +8.1000000e-01   +2.2804300e-11   +6.8756892e-12
  +8.1000000e-01   +8.4000000e-01   +2.0730000e-11   +6.5557284e-12
  +8.4000000e-01   +8.7000000e-01   +2.0730000e-11   +6.5557284e-12
  +8.7000000e-01   +9.0000000e-01   +1.4511500e-11   +5.4848975e-12
  +9.0000000e-01   +9.3000000e-01   +1.2438500e-11   +5.0780336e-12
  +9.3000000e-01   +9.6000000e-01   +1.8657300e-11   +6.2193056e-12
  +9.6000000e-01   +9.9000000e-01   +8.2923000e-12   +4.1461874e-12
  +9.9000000e-01   +1.0200000e+00   +1.2438100e-11   +5.0780440e-12
  +1.0200000e+00   +1.0500000e+00   +8.2924000e-12   +4.1461913e-12
  +1.0500000e+00   +1.0800000e+00   +6.2193000e-12   +3.5907095e-12
  +1.0800000e+00   +1.1100000e+00   +4.1462000e-12   +2.9318000e-12
